backbone,structure,DUC,addDPG,kps,validBatch,trainBatch,optimizer,freeze,sparse,epoch_num,LR,Gaussian,thresh,weightDecay
mobilenet,0,0,TRUE,13,32,32,,,,100,,,,
mobilenet,middle,0,TRUE,13,32,32,,,,100,,,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,
mobilenet,enormous,0,TRUE,13,32,32,,,,100,,,,
mobilenet,huge,1,TRUE,13,32,32,,,,100,,,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_bigt,1,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_smallt,1,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_bigt,2,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_smallt,2,TRUE,13,32,32,,,,100,,,,
seresnet101,0,0,TRUE,13,32,32,,,,100,,,,
seresnet101,cfg1,0,TRUE,13,32,32,,,,100,,,,
,,,,,,,,,,,,,,
mobilenet,0,0,FALSE,17,32,32,,,,100,,,,
mobilenet,middle,0,FALSE,17,32,32,,,,100,,,,
mobilenet,huge,0,FALSE,17,32,32,,,,100,,,,
mobilenet,enormous,0,FALSE,17,32,32,,,,100,,,,
mobilenet,huge,1,FALSE,17,32,32,,,,100,,,,
mobilenet,huge,0,FALSE,17,32,32,,,,100,,,,
mobilenet,huge_bigt,1,FALSE,17,32,32,,,,100,,,,
mobilenet,huge_smallt,1,FALSE,17,32,32,,,,100,,,,
mobilenet,huge_bigt,2,FALSE,17,32,32,,,,100,,,,
mobilenet,huge_smallt,2,FALSE,17,32,32,,,,100,,,,
seresnet101,0,0,FALSE,17,32,32,,,,100,,,,
seresnet101,cfg1,0,FALSE,17,32,32,,,,100,,,,
,,,,,,,,,,,,,,
mobilenet,0,0,TRUE,13,32,32,,,,100,,,,
mobilenet,middle,0,TRUE,13,32,32,,,,100,,,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,
mobilenet,enormous,0,TRUE,13,32,32,,,,100,,,,
mobilenet,huge,1,TRUE,13,32,32,,,,100,,,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_bigt,1,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_smallt,1,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_bigt,2,TRUE,13,32,32,,,,100,,,,
mobilenet,huge_smallt,2,TRUE,13,32,32,,,,100,,,,
seresnet101,0,0,TRUE,13,32,32,,,,100,,,,
seresnet101,cfg1,0,TRUE,13,32,32,,,,100,,,,
,,,,,,,,,,,,,,
mobilenet,0,0,FALSE,13,32,32,adam,,,100,,,,
mobilenet,middle,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,enormous,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge,1,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge_bigt,1,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge_smallt,1,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge_bigt,2,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge_smallt,2,FALSE,17,32,32,adam,,,100,,,,
seresnet101,0,0,FALSE,17,32,32,adam,,,100,,,,
seresnet101,cfg1,0,FALSE,17,32,32,adam,,,100,,,,
,,,,,,,adam,,,,,,,
mobilenet,0,0,TRUE,13,32,32,adam,,,100,,,,
mobilenet,middle,0,TRUE,13,32,32,adam,,,100,,,,
mobilenet,huge,0,TRUE,13,32,32,adam,,,100,,,,
mobilenet,enormous,0,TRUE,13,32,32,adam,,,100,,,,
mobilenet,huge,1,TRUE,13,32,32,adam,,,100,,,,
mobilenet,huge,0,TRUE,13,32,32,adam,,,100,,,,
mobilenet,huge_bigt,1,TRUE,13,32,32,adam,,,100,,,,
mobilenet,huge_smallt,1,TRUE,13,32,32,adam,,,100,,,,
mobilenet,huge_bigt,2,TRUE,13,32,32,adam,,,100,,,,
mobilenet,huge_smallt,2,TRUE,13,32,32,adam,,,100,,,,
seresnet101,0,0,TRUE,13,32,32,adam,,,100,,,,
seresnet101,cfg1,0,TRUE,13,32,32,adam,,,100,,,,
,,,,,,,,,,,,,,
mobilenet,0,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,middle,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,enormous,0,FALSE,17,32,32,adam,,,100,,,,
mobilenet,huge,1,FALSE,17,32,32,adam,,,100,,,,
